,ds,test
728,31/12/2014,1278.0
729,01/01/2015,75.0
730,02/01/2015,0.0
731,03/01/2015,0.0
732,04/01/2015,7063.0
733,05/01/2015,5804.0
734,06/01/2015,7226.0
735,07/01/2015,3616.0
736,08/01/2015,5742.0
737,09/01/2015,4501.0
738,10/01/2015,796.0
739,11/01/2015,0.0
740,12/01/2015,4259.0
741,13/01/2015,3472.0
742,14/01/2015,2482.0
743,15/01/2015,2722.0
744,16/01/2015,2869.0
745,17/01/2015,448.0
746,18/01/2015,24.0
747,19/01/2015,3425.0
748,20/01/2015,2794.0
749,21/01/2015,2954.0
750,22/01/2015,2501.0
751,23/01/2015,2883.0
752,24/01/2015,699.0
753,25/01/2015,24.0
754,26/01/2015,2692.0
755,27/01/2015,3526.0
756,28/01/2015,3877.0
757,29/01/2015,2546.0
758,30/01/2015,2709.0
759,31/01/2015,471.0
760,01/02/2015,0.0
761,02/02/2015,3469.0
762,03/02/2015,3498.0
763,04/02/2015,3835.0
764,05/02/2015,2530.0
765,06/02/2015,2564.0
766,07/02/2015,367.0
767,08/02/2015,0.0
768,09/02/2015,4217.0
769,10/02/2015,4630.0
770,11/02/2015,3877.0
771,12/02/2015,4141.0
772,13/02/2015,3701.0
773,14/02/2015,652.0
774,15/02/2015,2663.0
775,16/02/2015,4903.0
776,17/02/2015,2040.0
777,18/02/2015,0.0
778,19/02/2015,0.0
779,20/02/2015,0.0
780,21/02/2015,0.0
781,22/02/2015,0.0
782,23/02/2015,0.0
783,24/02/2015,23.0
784,25/02/2015,4712.0
785,26/02/2015,4395.0
786,27/02/2015,3661.0
787,28/02/2015,2073.0
788,01/03/2015,0.0
789,02/03/2015,4832.0
790,03/03/2015,4032.0
791,04/03/2015,2054.0
792,05/03/2015,1477.0
793,06/03/2015,1808.0
794,07/03/2015,290.0
795,08/03/2015,0.0
796,09/03/2015,2028.0
797,10/03/2015,2479.0
798,11/03/2015,1426.0
799,12/03/2015,1693.0
800,13/03/2015,1626.0
801,14/03/2015,236.0
802,15/03/2015,0.0
803,16/03/2015,2508.0
804,17/03/2015,2491.0
805,18/03/2015,1907.0
806,19/03/2015,1524.0
807,20/03/2015,1664.0
808,21/03/2015,948.0
809,22/03/2015,0.0
810,23/03/2015,2617.0
811,24/03/2015,2325.0
812,25/03/2015,2451.0
813,26/03/2015,1140.0
814,27/03/2015,1696.0
815,28/03/2015,376.0
816,29/03/2015,0.0
817,30/03/2015,2280.0
818,31/03/2015,2007.0
819,01/04/2015,1784.0
820,02/04/2015,1102.0
821,03/04/2015,1902.0
822,04/04/2015,55.0
823,05/04/2015,0.0
824,06/04/2015,13.0
825,07/04/2015,3380.0
826,08/04/2015,2690.0
827,09/04/2015,1348.0
828,10/04/2015,2035.0
829,11/04/2015,139.0
830,12/04/2015,20.0
831,13/04/2015,2044.0
832,14/04/2015,2024.0
833,15/04/2015,1455.0
834,16/04/2015,1354.0
835,17/04/2015,1310.0
836,18/04/2015,275.0
837,19/04/2015,0.0
838,20/04/2015,2424.0
839,21/04/2015,2985.0
840,22/04/2015,2014.0
841,23/04/2015,1105.0
842,24/04/2015,1524.0
843,25/04/2015,378.0
844,26/04/2015,0.0
845,27/04/2015,2491.0
846,28/04/2015,2830.0
847,29/04/2015,2155.0
848,30/04/2015,2017.0
849,01/05/2015,27.0
850,02/05/2015,0.0
851,03/05/2015,0.0
852,04/05/2015,3150.0
853,05/05/2015,2383.0
854,06/05/2015,2824.0
855,07/05/2015,1876.0
856,08/05/2015,2054.0
857,09/05/2015,321.0
858,10/05/2015,0.0
859,11/05/2015,2384.0
860,12/05/2015,2472.0
861,13/05/2015,1881.0
862,14/05/2015,1816.0
863,15/05/2015,1361.0
864,16/05/2015,314.0
865,17/05/2015,0.0
866,18/05/2015,3309.0
867,19/05/2015,1948.0
868,20/05/2015,1722.0
869,21/05/2015,1520.0
870,22/05/2015,2232.0
871,23/05/2015,497.0
872,24/05/2015,0.0
873,25/05/2015,2037.0
874,26/05/2015,2246.0
875,27/05/2015,1447.0
876,28/05/2015,1478.0
877,29/05/2015,1631.0
878,30/05/2015,128.0
879,31/05/2015,0.0
880,01/06/2015,2102.0
881,02/06/2015,2114.0
882,03/06/2015,1964.0
883,04/06/2015,1427.0
884,05/06/2015,1416.0
885,06/06/2015,319.0
886,07/06/2015,0.0
887,08/06/2015,2147.0
888,09/06/2015,1925.0
889,10/06/2015,1668.0
890,11/06/2015,1692.0
891,12/06/2015,1517.0
892,13/06/2015,381.0
893,14/06/2015,0.0
894,15/06/2015,2327.0
895,16/06/2015,1926.0
896,17/06/2015,1387.0
897,18/06/2015,1533.0
898,19/06/2015,1946.0
899,20/06/2015,89.0
900,21/06/2015,0.0
901,22/06/2015,0.0
902,23/06/2015,3157.0
903,24/06/2015,1933.0
904,25/06/2015,1257.0
905,26/06/2015,2051.0
906,27/06/2015,472.0
907,28/06/2015,0.0
908,29/06/2015,2031.0
909,30/06/2015,1465.0
910,01/07/2015,2291.0
911,02/07/2015,1380.0
912,03/07/2015,1659.0
913,04/07/2015,401.0
914,05/07/2015,0.0
915,06/07/2015,2248.0
916,07/07/2015,3005.0
917,08/07/2015,2281.0
918,09/07/2015,1062.0
919,10/07/2015,1675.0
920,11/07/2015,304.0
921,12/07/2015,0.0
922,13/07/2015,2034.0
923,14/07/2015,2520.0
924,15/07/2015,1944.0
925,16/07/2015,1398.0
926,17/07/2015,1384.0
927,18/07/2015,288.0
928,19/07/2015,0.0
929,20/07/2015,1804.0
930,21/07/2015,2255.0
931,22/07/2015,1893.0
932,23/07/2015,1193.0
933,24/07/2015,1907.0
934,25/07/2015,185.0
935,26/07/2015,0.0
936,27/07/2015,1304.0
937,28/07/2015,2076.0
938,29/07/2015,1754.0
939,30/07/2015,1155.0
940,31/07/2015,1613.0
941,01/08/2015,410.0
942,02/08/2015,0.0
943,03/08/2015,2437.0
944,04/08/2015,2596.0
945,05/08/2015,1823.0
946,06/08/2015,1951.0
947,07/08/2015,1983.0
948,08/08/2015,297.0
949,09/08/2015,0.0
950,10/08/2015,2186.0
951,11/08/2015,1608.0
952,12/08/2015,2334.0
953,13/08/2015,2051.0
954,14/08/2015,1795.0
955,15/08/2015,346.0
956,16/08/2015,0.0
957,17/08/2015,1926.0
958,18/08/2015,1902.0
959,19/08/2015,1604.0
960,20/08/2015,1357.0
961,21/08/2015,1893.0
962,22/08/2015,227.0
963,23/08/2015,24.0
964,24/08/2015,2270.0
965,25/08/2015,2200.0
966,26/08/2015,1738.0
967,27/08/2015,1327.0
968,28/08/2015,1254.0
969,29/08/2015,498.0
970,30/08/2015,20.0
971,31/08/2015,2616.0
972,01/09/2015,2477.0
973,02/09/2015,2305.0
974,03/09/2015,12.0
975,04/09/2015,0.0
976,05/09/2015,0.0
977,06/09/2015,3354.0
978,07/09/2015,1800.0
979,08/09/2015,2684.0
980,09/09/2015,1475.0
981,10/09/2015,1783.0
982,11/09/2015,1625.0
983,12/09/2015,309.0
984,13/09/2015,0.0
985,14/09/2015,1990.0
986,15/09/2015,2256.0
987,16/09/2015,2032.0
988,17/09/2015,1183.0
989,18/09/2015,1565.0
990,19/09/2015,254.0
991,20/09/2015,0.0
992,21/09/2015,1983.0
993,22/09/2015,2445.0
994,23/09/2015,2312.0
995,24/09/2015,1510.0
996,25/09/2015,2380.0
997,26/09/2015,61.0
998,27/09/2015,0.0
999,28/09/2015,3279.0
1000,29/09/2015,3804.0
1001,30/09/2015,3046.0
1002,01/10/2015,0.0
1003,02/10/2015,13.0
1004,03/10/2015,0.0
1005,04/10/2015,15.0
1006,05/10/2015,0.0
1007,06/10/2015,0.0
1008,07/10/2015,88.0
1009,08/10/2015,4354.0
1010,09/10/2015,3418.0
1011,10/10/2015,2489.0
1012,11/10/2015,0.0
1013,12/10/2015,2584.0
1014,13/10/2015,3546.0
1015,14/10/2015,2458.0
1016,15/10/2015,2065.0
1017,16/10/2015,1816.0
1018,17/10/2015,263.0
1019,18/10/2015,28.0
1020,19/10/2015,2407.0
1021,20/10/2015,3639.0
1022,21/10/2015,2551.0
1023,22/10/2015,1925.0
1024,23/10/2015,1989.0
1025,24/10/2015,181.0
1026,25/10/2015,0.0
1027,26/10/2015,2569.0
1028,27/10/2015,2019.0
1029,28/10/2015,1900.0
1030,29/10/2015,1180.0
1031,30/10/2015,1886.0
1032,31/10/2015,322.0
1033,01/11/2015,0.0
1034,02/11/2015,2615.0
1035,03/11/2015,2594.0
1036,04/11/2015,1760.0
1037,05/11/2015,1590.0
1038,06/11/2015,1994.0
1039,07/11/2015,409.0
1040,08/11/2015,24.0
1041,09/11/2015,3017.0
1042,10/11/2015,2538.0
1043,11/11/2015,2019.0
1044,12/11/2015,1667.0
1045,13/11/2015,1876.0
1046,14/11/2015,498.0
1047,15/11/2015,0.0
1048,16/11/2015,2237.0
1049,17/11/2015,2268.0
1050,18/11/2015,1898.0
1051,19/11/2015,1870.0
1052,20/11/2015,2174.0
1053,21/11/2015,540.0
1054,22/11/2015,0.0
1055,23/11/2015,2397.0
1056,24/11/2015,1947.0
1057,25/11/2015,2057.0
1058,26/11/2015,1860.0
1059,27/11/2015,2270.0
1060,28/11/2015,409.0
1061,29/11/2015,0.0
1062,30/11/2015,3666.0
1063,01/12/2015,2535.0
1064,02/12/2015,2063.0
1065,03/12/2015,1497.0
1066,04/12/2015,2170.0
1067,05/12/2015,312.0
1068,06/12/2015,0.0
1069,07/12/2015,2228.0
1070,08/12/2015,2098.0
1071,09/12/2015,2725.0
1072,10/12/2015,1491.0
1073,11/12/2015,2140.0
1074,12/12/2015,450.0
1075,13/12/2015,0.0
1076,14/12/2015,2057.0
1077,15/12/2015,2181.0
1078,16/12/2015,2339.0
1079,17/12/2015,1414.0
1080,18/12/2015,2924.0
1081,19/12/2015,482.0
1082,20/12/2015,0.0
1083,21/12/2015,1611.0
1084,22/12/2015,2771.0
1085,23/12/2015,3477.0
1086,24/12/2015,1565.0
1087,25/12/2015,2158.0
1088,26/12/2015,800.0
1089,27/12/2015,15.0
1090,28/12/2015,2555.0
1091,29/12/2015,1839.0
1092,30/12/2015,2331.0
1093,31/12/2015,772.0
1094,01/01/2016,70.0
1095,02/01/2016,33.0
1096,03/01/2016,0.0
1097,04/01/2016,6421.0
1098,05/01/2016,7069.0
1099,06/01/2016,5017.0
1100,07/01/2016,3192.0
1101,08/01/2016,4838.0
1102,09/01/2016,1063.0
1103,10/01/2016,0.0
1104,11/01/2016,5227.0
1105,12/01/2016,3848.0
1106,13/01/2016,3631.0
1107,14/01/2016,1899.0
1108,15/01/2016,2978.0
1109,16/01/2016,657.0
1110,17/01/2016,0.0
1111,18/01/2016,3859.0
1112,19/01/2016,4572.0
1113,20/01/2016,3687.0
1114,21/01/2016,2851.0
1115,22/01/2016,2644.0
1116,23/01/2016,429.0
1117,24/01/2016,0.0
1118,25/01/2016,3637.0
1119,26/01/2016,3865.0
1120,27/01/2016,3499.0
1121,28/01/2016,2374.0
1122,29/01/2016,3880.0
1123,30/01/2016,755.0
1124,31/01/2016,0.0
1125,01/02/2016,5594.0
1126,02/02/2016,5592.0
1127,03/02/2016,4690.0
1128,04/02/2016,4243.0
1129,05/02/2016,4763.0
1130,06/02/2016,1564.0
1131,07/02/2016,0.0
1132,08/02/2016,0.0
1133,09/02/2016,0.0
1134,10/02/2016,0.0
1135,11/02/2016,24.0
1136,12/02/2016,0.0
1137,13/02/2016,0.0
1138,14/02/2016,3664.0
1139,15/02/2016,3610.0
1140,16/02/2016,5537.0
1141,17/02/2016,3369.0
1142,18/02/2016,3054.0
1143,19/02/2016,2735.0
1144,20/02/2016,780.0
1145,21/02/2016,0.0
1146,22/02/2016,3037.0
1147,23/02/2016,3315.0
1148,24/02/2016,2221.0
1149,25/02/2016,1541.0
1150,26/02/2016,1883.0
1151,27/02/2016,564.0
1152,28/02/2016,0.0
1153,29/02/2016,2525.0
1154,01/03/2016,2627.0
1155,02/03/2016,2374.0
1156,03/03/2016,1618.0
1157,04/03/2016,2259.0
1158,05/03/2016,426.0
1159,06/03/2016,0.0
1160,07/03/2016,2203.0
1161,08/03/2016,2344.0
1162,09/03/2016,2392.0
1163,10/03/2016,1870.0
1164,11/03/2016,1772.0
1165,12/03/2016,610.0
1166,13/03/2016,0.0
1167,14/03/2016,2437.0
1168,15/03/2016,2326.0
1169,16/03/2016,1954.0
1170,17/03/2016,1569.0
1171,18/03/2016,1777.0
1172,19/03/2016,442.0
1173,20/03/2016,0.0
1174,21/03/2016,2476.0
1175,22/03/2016,1934.0
1176,23/03/2016,2048.0
1177,24/03/2016,1586.0
1178,25/03/2016,2268.0
1179,26/03/2016,506.0
1180,27/03/2016,0.0
1181,28/03/2016,3439.0
1182,29/03/2016,3208.0
1183,30/03/2016,2277.0
1184,31/03/2016,2144.0
1185,01/04/2016,2519.0
1186,02/04/2016,195.0
1187,03/04/2016,0.0
1188,04/04/2016,0.0
1189,05/04/2016,4003.0
1190,06/04/2016,2513.0
1191,07/04/2016,2118.2955311885053
1192,08/04/2016,2644.609150277091
1193,09/04/2016,670.5726393599525
1194,10/04/2016,0.3399906511941757
1195,11/04/2016,2100.862371434895
1196,12/04/2016,2356.6974979969095
1197,13/04/2016,2165.385670647972
1198,14/04/2016,1747.764192489461
1199,15/04/2016,2189.363481415298
1200,16/04/2016,455.2043269470286
1201,17/04/2016,3.400241359298895
1202,18/04/2016,1775.4721724807976
1203,19/04/2016,1919.2557151230849
1204,20/04/2016,1798.1622371364858
1205,21/04/2016,1453.1336925244457
1206,22/04/2016,1771.4442746805905
1207,23/04/2016,605.3609004991401
1208,24/04/2016,0.846743569707598
1209,25/04/2016,2387.6071333855716
1210,26/04/2016,2898.18533105217
1211,27/04/2016,2645.066722246439
1212,28/04/2016,2114.6325434708506
1213,29/04/2016,2730.2147161175553
1214,30/04/2016,6.956696417468737
1215,01/05/2016,0.0
1216,02/05/2016,0.0
1217,03/05/2016,4210.010392402972
1218,04/05/2016,3130.9898047646757
1219,05/05/2016,2271.544715580334
1220,06/05/2016,3178.101677415532
1221,07/05/2016,1495.5106640428041
1222,08/05/2016,0.5131192677271457
1223,09/05/2016,2299.379474676402
1224,10/05/2016,2606.539680271162
1225,11/05/2016,2264.6529483592276
1226,12/05/2016,1782.1016927045628
1227,13/05/2016,2213.203905054882
1228,14/05/2016,752.5392701689613
1229,15/05/2016,0.0
1230,16/05/2016,2177.9858561413007
1231,17/05/2016,2324.633403347646
1232,18/05/2016,2203.473315164969
1233,19/05/2016,1773.5460839513196
1234,20/05/2016,1967.136212386103
1235,21/05/2016,347.2568725848067
1236,22/05/2016,0.0
1237,23/05/2016,2212.9135506845078
1238,24/05/2016,2285.928461474982
1239,25/05/2016,2134.16651845399
1240,26/05/2016,1756.254374904799
1241,27/05/2016,1920.077112219356
1242,28/05/2016,297.3915230030215
1243,29/05/2016,0.0
1244,30/05/2016,1671.7676060097565
1245,31/05/2016,1820.6922814888896
1246,01/06/2016,1915.5537486584049
1247,02/06/2016,1707.0596871799555
1248,03/06/2016,2454.23467960492
1249,04/06/2016,585.7956802238881
1250,05/06/2016,0.4074957512694872
1251,06/06/2016,1919.7432821738573
1252,07/06/2016,2191.5103098607196
1253,08/06/2016,2315.543996136771
1254,09/06/2016,12.91079377385636
1255,10/06/2016,13.341814659918484
1256,11/06/2016,1.4946787112519275
1257,12/06/2016,1787.7811692913085
1258,13/06/2016,2324.6642903128386
1259,14/06/2016,2430.1615170152554
1260,15/06/2016,2162.0479037261844
1261,16/06/2016,1744.3476290050394
1262,17/06/2016,1975.6577181014948
1263,18/06/2016,400.40891027489283
1264,19/06/2016,1.4215793373649954
1265,20/06/2016,2090.872269355836
1266,21/06/2016,2293.6302887513602
1267,22/06/2016,2137.7209273812496
1268,23/06/2016,1713.8432950090782
1269,24/06/2016,1940.2435407872908
1270,25/06/2016,320.8439749095862
1271,26/06/2016,0.04303854763548576
1272,27/06/2016,2114.462471008939
1273,28/06/2016,2411.5430920190133
1274,29/06/2016,2151.0795709224235
1275,30/06/2016,1688.7917745073782
1276,01/07/2016,2844.6829830596944
1277,02/07/2016,455.4823572393787
1278,03/07/2016,1.1542723715199243
1279,04/07/2016,2050.744229426099
1280,05/07/2016,2348.9950167109587
1281,06/07/2016,2576.4020288615943
1282,07/07/2016,2001.9458152934667
1283,08/07/2016,2537.3069744067193
1284,09/07/2016,459.22190772595235
1285,10/07/2016,0.5382323323467642
1286,11/07/2016,2110.9182920061503
1287,12/07/2016,2326.482343312104
1288,13/07/2016,2171.855688057297
1289,14/07/2016,1761.8378307960056
1290,15/07/2016,2226.910510248334
1291,16/07/2016,381.53269177261046
1292,17/07/2016,0.0337625578232954
1293,18/07/2016,2206.1838724504846
1294,19/07/2016,2402.420557254505
1295,20/07/2016,2190.495893218762
1296,21/07/2016,1758.0058745241117
1297,22/07/2016,2011.1766715039194
1298,23/07/2016,308.6702871014641
1299,24/07/2016,0.5150408249657521
1300,25/07/2016,2189.6441070553947
1301,26/07/2016,2399.8558450431738
1302,27/07/2016,2183.9959485846666
1303,28/07/2016,1759.0538468453642
1304,29/07/2016,2040.8475093902343
1305,30/07/2016,272.95425654183157
1306,31/07/2016,0.09039625979912769
1307,01/08/2016,2626.681848795644
1308,02/08/2016,3043.1627015627655
1309,03/08/2016,2417.748763375614
1310,04/08/2016,1615.0647956745336
1311,05/08/2016,1961.5889890795665
1312,06/08/2016,378.56992703201
1313,07/08/2016,0.008767484213494825
1314,08/08/2016,2377.33100531675
1315,09/08/2016,2572.933483209273
1316,10/08/2016,2149.5680598586737
1317,11/08/2016,1693.274235711805
1318,12/08/2016,2191.4175346156403
1319,13/08/2016,405.60120232332196
1320,14/08/2016,0.54681634903158
1321,15/08/2016,2211.7390398177527
1322,16/08/2016,2356.054906476859
1323,17/08/2016,2109.2867980185665
1324,18/08/2016,1714.3544954832373
1325,19/08/2016,2063.674716821161
1326,20/08/2016,360.08004465447976
1327,21/08/2016,4.464181424405854
1328,22/08/2016,2243.895263203969
1329,23/08/2016,2430.592853586676
1330,24/08/2016,2123.0711656652916
1331,25/08/2016,1655.8793876217846
1332,26/08/2016,1884.963602475767
1333,27/08/2016,294.5618851013151
1334,28/08/2016,3.2629617456533637
1335,29/08/2016,2349.316995888366
1336,30/08/2016,2422.216369972891
1337,31/08/2016,2207.7549195070073
1338,01/09/2016,1638.9147399366964
1339,02/09/2016,2277.4596641981207
1340,03/09/2016,364.16892271671014
1341,04/09/2016,2.3424963220209074
1342,05/09/2016,1445.8404459697324
1343,06/09/2016,1960.84204040476
1344,07/09/2016,1900.382406277408
1345,08/09/2016,1468.9482697172514
1346,09/09/2016,2028.3751148301883
1347,10/09/2016,498.1178643905793
1348,11/09/2016,0.2321727180907891
