,ds,test
1349,12/09/2016,1918.30822195568
1350,13/09/2016,2057.6188470236593
1351,14/09/2016,2162.8694504486284
1352,15/09/2016,17.94987041999142
1353,16/09/2016,3.6178504362952646
1354,17/09/2016,22.81013699448341
1355,18/09/2016,1938.5520371003452
1356,19/09/2016,2573.974942115564
1357,20/09/2016,2465.6806891133983
1358,21/09/2016,2134.337057857332
1359,22/09/2016,1668.6640877796135
1360,23/09/2016,1914.3589730213473
1361,24/09/2016,289.4937761161959
1362,25/09/2016,0.48326140826992625
1363,26/09/2016,2317.034616213602
1364,27/09/2016,2451.8931715172994
1365,28/09/2016,2311.2323923296367
1366,29/09/2016,1917.859325934018
1367,30/09/2016,2330.2231172423894
1368,01/10/2016,1.9867914476380517
1369,02/10/2016,4.060720097432626
1370,03/10/2016,0.632960163383266
1371,04/10/2016,2.8157704147514693
1372,05/10/2016,6.982899758522522
1373,06/10/2016,20.15049512505882
1374,07/10/2016,33.29847447274648
1375,08/10/2016,2671.630685556753
1376,09/10/2016,4687.579031612789
1377,10/10/2016,3907.985147929102
1378,11/10/2016,4229.492062502691
1379,12/10/2016,3461.3969506747467
1380,13/10/2016,2220.0918371675857
1381,14/10/2016,2589.47884530729
1382,15/10/2016,999.5751497648262
1383,16/10/2016,3.546013048625725
1384,17/10/2016,2568.5478164368596
1385,18/10/2016,2560.645098595179
1386,19/10/2016,2040.6714815627286
1387,20/10/2016,1479.7697243128887
1388,21/10/2016,1708.6460904114988
1389,22/10/2016,308.06995834546643
1390,23/10/2016,0.7560443554780785
1391,24/10/2016,2275.3322074331136
1392,25/10/2016,2474.297796947645
1393,26/10/2016,2303.3111461842304
1394,27/10/2016,1663.757099841279
1395,28/10/2016,2059.5834888276813
1396,29/10/2016,357.35456264844004
1397,30/10/2016,1.49270391659367
1398,31/10/2016,2307.63457951434
1399,01/11/2016,2328.017009738373
1400,02/11/2016,2198.9528629580136
1401,03/11/2016,1495.4489703937356
1402,04/11/2016,1986.2812711322415
1403,05/11/2016,363.80854559210104
1404,06/11/2016,0.09469375938998326
1405,07/11/2016,2514.1785279421256
1406,08/11/2016,2832.8018210424243
1407,09/11/2016,2349.6278828813247
1408,10/11/2016,1640.3161999198192
1409,11/11/2016,2210.714194424657
1410,12/11/2016,401.7861193005796
1411,13/11/2016,2.732415881106193
1412,14/11/2016,2205.1658927643907
1413,15/11/2016,2374.712665780868
1414,16/11/2016,2115.653389921675
1415,17/11/2016,1619.050475777677
1416,18/11/2016,2176.214911391604
1417,19/11/2016,432.6797448525974
1418,20/11/2016,2.5875550857344427
1419,21/11/2016,2331.0104585630274
1420,22/11/2016,2465.5583586668263
1421,23/11/2016,2262.6518695620157
1422,24/11/2016,1727.9570387936265
1423,25/11/2016,2148.025457741536
1424,26/11/2016,409.73858255720165
1425,27/11/2016,0.15728802252552487
1426,28/11/2016,2268.140167676064
1427,29/11/2016,2576.480423808949
1428,30/11/2016,2231.1348030668496
1429,01/12/2016,1536.4157762865166
1430,02/12/2016,2024.9489202843697
1431,03/12/2016,329.49443460432235
1432,04/12/2016,0.0
1433,05/12/2016,2119.983771903732
1434,06/12/2016,2902.2333695220536
1435,07/12/2016,2658.0083766224716
1436,08/12/2016,2058.8751760569385
1437,09/12/2016,2688.2539977661577
1438,10/12/2016,456.96505599758484
1439,11/12/2016,0.7737596718872346
1440,12/12/2016,2200.6075164830195
1441,13/12/2016,2355.081384892147
1442,14/12/2016,2196.7184381134157
1443,15/12/2016,1717.6361100605272
1444,16/12/2016,2404.1547347079872
1445,17/12/2016,386.6853482010167
1446,18/12/2016,1.800303302455133
1447,19/12/2016,1514.2611820060029
1448,20/12/2016,1777.636938606048
1449,21/12/2016,1708.4403416109162
1450,22/12/2016,1223.148764237558
1451,23/12/2016,1934.4395615385895
1452,24/12/2016,395.36312447224316
1453,25/12/2016,2.7932554223851827
1454,26/12/2016,2191.9692137824727
1455,27/12/2016,2172.5897191680624
1456,28/12/2016,2253.455877252245
1457,29/12/2016,1585.8932028951149
1458,30/12/2016,2052.3628793956013
1459,31/12/2016,5.974593353705452
1460,01/01/2017,0.4910811773495878
1461,02/01/2017,2.392297111754483
1462,03/01/2017,5125.89426278134
1463,04/01/2017,5869.601354428825
1464,05/01/2017,5625.378991411056
1465,06/01/2017,8012.90416391226
1466,07/01/2017,1826.0089642431587
1467,08/01/2017,0.3406305748572813
1468,09/01/2017,4536.040673612631
1469,10/01/2017,4324.814883850771
1470,11/01/2017,3379.632942583286
1471,12/01/2017,2851.5927914363006
1472,13/01/2017,3318.494315585716
1473,14/01/2017,1072.453455338337
1474,15/01/2017,1.4904529378101308
1475,16/01/2017,3673.866989252576
1476,17/01/2017,3846.08904082597
1477,18/01/2017,3810.8702461015077
1478,19/01/2017,3297.213419125661
1479,20/01/2017,4102.05791234397
1480,21/01/2017,706.6284117637491
1481,22/01/2017,1419.374175551248
1482,23/01/2017,3566.4327895910983
1483,24/01/2017,3898.894869254935
1484,25/01/2017,4200.648769293578
1485,26/01/2017,3313.6252704132876
1486,27/01/2017,0.2366627343658363
1487,28/01/2017,0.30666803182033475
1488,29/01/2017,0.2657939005585013
1489,30/01/2017,0.0
1490,31/01/2017,0.07561288794698995
1491,01/02/2017,0.0
1492,02/02/2017,3.160974434473414
1493,03/02/2017,7129.974181466932
1494,04/02/2017,1869.7602659829497
1495,05/02/2017,0.6558785801521749
1496,06/02/2017,6513.269955497106
1497,07/02/2017,6140.186093976147
1498,08/02/2017,4059.2541352392777
1499,09/02/2017,2704.9646827984852
1500,10/02/2017,3341.129383707697
1501,11/02/2017,1070.938937560607
1502,12/02/2017,1.304642674673898
1503,13/02/2017,2847.8801192294136
1504,14/02/2017,2824.304506290357
1505,15/02/2017,2551.91215911511
1506,16/02/2017,1939.5499698690153
1507,17/02/2017,2179.3406078663766
1508,18/02/2017,421.3606079357066
1509,19/02/2017,1.1606280730193714
1510,20/02/2017,2666.861251061481
1511,21/02/2017,2831.192466200549
1512,22/02/2017,2481.0733717123767
1513,23/02/2017,2188.17280098259
1514,24/02/2017,2312.1071415944266
1515,25/02/2017,423.55819703765127
1516,26/02/2017,0.27977847777641385
1517,27/02/2017,2874.381834438831
1518,28/02/2017,3458.866414463922
1519,01/03/2017,2227.89678416304
1520,02/03/2017,2057.6411639495127
1521,03/03/2017,2591.1551831208776
1522,04/03/2017,412.06663649088676
1523,05/03/2017,0.9929657894002526
1524,06/03/2017,2330.1778373909924
1525,07/03/2017,2614.4539651214272
1526,08/03/2017,2297.902488988331
1527,09/03/2017,1743.9827847417178
1528,10/03/2017,2020.7836112201799
1529,11/03/2017,428.3987591711763
1530,12/03/2017,0.0
1531,13/03/2017,2147.328491477085
1532,14/03/2017,2569.3259829520753
1533,15/03/2017,2297.6993049005423
1534,16/03/2017,1844.7545761994065
1535,17/03/2017,2150.6652641462174
1536,18/03/2017,384.18870527562154
1537,19/03/2017,1.8473163986066203
1538,20/03/2017,2399.9115424108777
1539,21/03/2017,2770.6949748363254
1540,22/03/2017,2472.6920651593387
1541,23/03/2017,1904.2089551724002
1542,24/03/2017,2024.1509952568576
1543,25/03/2017,328.8066646747926
1544,26/03/2017,0.0
1545,27/03/2017,2139.0662466741715
1546,28/03/2017,2599.8881099077284
1547,29/03/2017,2396.6446621486452
1548,30/03/2017,1756.2230992324048
1549,31/03/2017,2095.4372618972125
1550,01/04/2017,418.2924179645803
1551,02/04/2017,5.068916652709206
1552,03/04/2017,4.05587562846908
1553,04/04/2017,0.6927732650278116
1554,05/04/2017,2406.2712329473984
1555,06/04/2017,2076.4798675797274
1556,07/04/2017,2570.2218884523636
1557,08/04/2017,1888.055342925969
1558,09/04/2017,1.557985153434109
1559,10/04/2017,2143.64290563217
1560,11/04/2017,2474.793775282913
1561,12/04/2017,2369.135153112088
1562,13/04/2017,1895.5137290321995
1563,14/04/2017,2319.558491975257
1564,15/04/2017,484.3961810008554
1565,16/04/2017,0.0
1566,17/04/2017,2279.943520563527
1567,18/04/2017,2480.0894346300984
1568,19/04/2017,2234.6529660685183
1569,20/04/2017,1736.6421354748504
1570,21/04/2017,1963.0720083200372
1571,22/04/2017,581.668520906464
1572,23/04/2017,0.4548394532135087
1573,24/04/2017,2517.9941233007244
1574,25/04/2017,2709.609255346809
1575,26/04/2017,2669.3165871868114
1576,27/04/2017,2085.2879437243573
1577,28/04/2017,2661.840182739266
1578,29/04/2017,8.927070774542608
1579,30/04/2017,0.06744223171143715
1580,01/05/2017,1.293199757968552
1581,02/05/2017,4692.137601305599
1582,03/05/2017,4235.310234531767
1583,04/05/2017,2902.1132084421897
1584,05/05/2017,3416.7134408840266
1585,06/05/2017,1728.0190881685746
1586,07/05/2017,0.5994300225328746
1587,08/05/2017,3255.2176126843638
1588,09/05/2017,2778.9479420555836
1589,10/05/2017,2206.848495015759
1590,11/05/2017,1741.093912863399
1591,12/05/2017,2104.373407924664
1592,13/05/2017,775.5082749762561
1593,14/05/2017,0.0
1594,15/05/2017,2258.4901379991934
1595,16/05/2017,2325.067308291312
1596,17/05/2017,2038.5859494726815
1597,18/05/2017,1732.706322778494
1598,19/05/2017,1849.7902019739158
1599,20/05/2017,328.9900406210886
1600,21/05/2017,0.48600166004975764
1601,22/05/2017,1706.1903357060662
1602,23/05/2017,1979.8923347700722
1603,24/05/2017,1855.1216762085771
1604,25/05/2017,1470.4485025161212
1605,26/05/2017,1859.802468544475
1606,27/05/2017,429.69647928723145
1607,28/05/2017,0.18632665478077426
1608,29/05/2017,2.5418924467291877
1609,30/05/2017,2.909398860403228
1610,31/05/2017,2098.7184441292975
1611,01/06/2017,2313.394944895725
1612,02/06/2017,3248.677128042988
1613,03/06/2017,1140.2674612201304
1614,04/06/2017,0.031064122182208997
1615,05/06/2017,1851.8143271419822
1616,06/06/2017,2856.116389098691
1617,07/06/2017,2665.852265175846
1618,08/06/2017,2177.66680410985
1619,09/06/2017,2445.23659189895
1620,10/06/2017,421.5549553323882
1621,11/06/2017,1.944387633875209
1622,12/06/2017,2043.1782327628068
1623,13/06/2017,2245.135231902819
1624,14/06/2017,2194.305830971786
1625,15/06/2017,1749.1480314243174
1626,16/06/2017,2228.6666810932297
1627,17/06/2017,369.07404327537904
1628,18/06/2017,1.8358414520250905
1629,19/06/2017,2224.8438056536156
1630,20/06/2017,2367.6266197193017
1631,21/06/2017,2227.555700555843
1632,22/06/2017,1809.3833653077013
1633,23/06/2017,2063.2965003307745
1634,24/06/2017,292.4715187655149
1635,25/06/2017,0.2545415233801389
1636,26/06/2017,2215.049658976064
1637,27/06/2017,2288.6096886720525
1638,28/06/2017,2141.0068209837996
1639,29/06/2017,1710.0998026813604
1640,30/06/2017,1960.9213210677979
1641,01/07/2017,381.23538081104806
1642,02/07/2017,2.572506131122038
1643,03/07/2017,2444.5103269458527
1644,04/07/2017,2342.4850298605506
1645,05/07/2017,2143.496093539467
1646,06/07/2017,2020.527147021859
1647,07/07/2017,2452.9556982826716
1648,08/07/2017,502.42747215114633
1649,09/07/2017,1.1978763483308401
1650,10/07/2017,2185.0068327326953
1651,11/07/2017,2341.160636992076
1652,12/07/2017,2215.9611258062046
1653,13/07/2017,1792.2439846261661
1654,14/07/2017,2341.4652906855213
1655,15/07/2017,374.38686502377436
1656,16/07/2017,2.073493745032997
1657,17/07/2017,2242.825391699095
1658,18/07/2017,2417.953438409081
1659,19/07/2017,2211.5924585044045
1660,20/07/2017,1730.4263248603763
1661,21/07/2017,1986.450719565936
1662,22/07/2017,281.27477526936354
1663,23/07/2017,0.5249107222777125
1664,24/07/2017,2091.0227497440173
1665,25/07/2017,2252.0488596919827
1666,26/07/2017,2076.9439314987735
1667,27/07/2017,1576.614857080904
1668,28/07/2017,1884.9739041395364
1669,29/07/2017,288.07582204750565
1670,30/07/2017,0.5797627573215416
1671,31/07/2017,2015.711682420626
1672,01/08/2017,2658.7577372916917
1673,02/08/2017,2637.1429574971253
1674,03/08/2017,1818.883219561949
1675,04/08/2017,2005.3609844997977
1676,05/08/2017,389.9919925651841
1677,06/08/2017,2.5305835092521267
1678,07/08/2017,2395.9438707231125
1679,08/08/2017,2722.1034336686184
1680,09/08/2017,2424.390780251347
1681,10/08/2017,1749.853512788221
1682,11/08/2017,2223.572887678142
1683,12/08/2017,423.8070490583359
1684,13/08/2017,8.061832464859037
1685,14/08/2017,2213.7499361877462
1686,15/08/2017,2420.176650454739
1687,16/08/2017,2216.563344572715
1688,17/08/2017,1694.0277526469874
1689,18/08/2017,2022.2082012061846
1690,19/08/2017,373.85249096025854
1691,20/08/2017,1.4694845164054438
1692,21/08/2017,2209.045791630957
1693,22/08/2017,2400.559444382051
1694,23/08/2017,2188.05701897017
1695,24/08/2017,1667.165263322656
1696,25/08/2017,1836.7556252863512
1697,26/08/2017,303.9431015624111
1698,27/08/2017,2.1382679814329237
1699,28/08/2017,2266.850803091584
1700,29/08/2017,2699.7082083000582
1701,30/08/2017,2278.2621565404093
1702,31/08/2017,1804.3340568519257
1703,01/09/2017,2193.2273156311344
1704,02/09/2017,295.5002611689534
1705,03/09/2017,2.6423324300646343
1706,04/09/2017,2001.309282614235
1707,05/09/2017,2258.513092399385
1708,06/09/2017,2621.2579722543705
1709,07/09/2017,2052.422071440159
1710,08/09/2017,2679.909472915018
1711,09/09/2017,466.7038273083561
1712,10/09/2017,4.703021607792238
1713,11/09/2017,2188.17026808174
1714,12/09/2017,2387.7649520520395
1715,13/09/2017,2227.3753808759498
1716,14/09/2017,1846.2380095029444
1717,15/09/2017,2441.3948942569427
1718,16/09/2017,414.53609632658555
1719,17/09/2017,6.835495717396741
1720,18/09/2017,2458.5422791619017
1721,19/09/2017,2494.3743336916746
1722,20/09/2017,2261.030572994064
1723,21/09/2017,1817.2494048622873
1724,22/09/2017,2149.1798405758896
1725,23/09/2017,348.743820596864
1726,24/09/2017,1.089112371430339
1727,25/09/2017,3022.181917621921
1728,26/09/2017,3322.356058292491
1729,27/09/2017,3507.9835029224673
1730,28/09/2017,2494.557507952513
1731,29/09/2017,3225.1188049670745
1732,30/09/2017,677.288181170859
1733,01/10/2017,1.8511440524489866
1734,02/10/2017,1.6192173599237334
1735,03/10/2017,3.1181664122872803
1736,04/10/2017,4.065073480919269
1737,05/10/2017,7.157006155792407
1738,06/10/2017,23.983240355886785
1739,07/10/2017,16.576419126912562
1740,08/10/2017,7.12698764517739
1741,09/10/2017,4216.171070095924
1742,10/10/2017,4158.9175788938
1743,11/10/2017,3638.980795681789
1744,12/10/2017,2888.7155012246685
1745,13/10/2017,3511.0641024302017
1746,14/10/2017,1268.011644577394
1747,15/10/2017,3.1956014206919185
1748,16/10/2017,2869.3401360279354
1749,17/10/2017,2751.889534010549
1750,18/10/2017,2299.6613929889486
1751,19/10/2017,1448.7284229016007
1752,20/10/2017,1660.545338584736
1753,21/10/2017,569.8193560147536
1754,22/10/2017,1.155396959842943
1755,23/10/2017,2347.242385906219
1756,24/10/2017,2459.7008825309363
1757,25/10/2017,2185.2345018749565
1758,26/10/2017,1723.3711954204305
1759,27/10/2017,2025.275469023681
1760,28/10/2017,267.79937459744656
1761,29/10/2017,0.80942712197672
1762,30/10/2017,2322.9893170992063
1763,31/10/2017,2507.894225740938
1764,01/11/2017,1971.1906998942447
1765,02/11/2017,1507.300113523177
1766,03/11/2017,1820.5817199953178
1767,04/11/2017,324.6679746872001
1768,05/11/2017,0.4334083025473878
1769,06/11/2017,2544.09570003974
1770,07/11/2017,2914.1965399543933
1771,08/11/2017,2665.880251265656
1772,09/11/2017,1938.0285802077533
1773,10/11/2017,2405.848393808649
1774,11/11/2017,456.0581670590499
1775,12/11/2017,3.1098446313143056
1776,13/11/2017,2283.636538460299
1777,14/11/2017,2468.7710764711346
1778,15/11/2017,2212.178803014646
1779,16/11/2017,1736.6012067900028
1780,17/11/2017,2251.225142571831
1781,18/11/2017,445.48957850611407
1782,19/11/2017,1.5448113403153125
1783,20/11/2017,2173.8911339595898
1784,21/11/2017,2335.0228796329975
1785,22/11/2017,2124.2376079352293
1786,23/11/2017,1654.9460375629594
1787,24/11/2017,2040.1535797436811
1788,25/11/2017,396.68555617562265
1789,26/11/2017,0.8024922995631532
1790,27/11/2017,2146.815496234311
1791,28/11/2017,2374.3611780280585
1792,29/11/2017,2221.546797286706
1793,30/11/2017,1874.219029289473
1794,01/12/2017,1761.9294280735128
1795,02/12/2017,303.51351215920255
1796,03/12/2017,0.0
1797,04/12/2017,2256.038598762489
1798,05/12/2017,2233.8193949744878
1799,06/12/2017,2232.4873100154828
